LOGS
==================================================

DATA PROFILING
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.RANSACRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|REGRESSOR
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.HuberRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|xgboost.XGBRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.RandomForestRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.svm.LinearSVR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.tree.DecisionTreeRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.svm.LinearSVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.TheilSenRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ElasticNet
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.BayesianRidge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.StandardScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVR
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesRegressor
